Date.Local,hou.ozone.Mean,hou.ozone.Max.Value,hou.ozone.Max.Hour,hou.ozone.AQI,hou.nitrogen.Mean,hou.nitrogen.Max.Value,hou.nitrogen.Max.Hour,hou.nitrogen.AQI,hou.pm.Max.Value,hou.pm.Max.Hour,hou.pm.Mean,hou.pm.AQI,hou.temp.Mean,hou.temp.Max.Value,hou.temp.Max.Hour,hou.rh.Mean,hou.rh.Max.Value,hou.rh.Max.Hour
7/13/07,0.011118,0.017,11,16,12.181818,18,19,17,20.8,0,20.8,69,86.125,94,14,67.791667,83,4
7/14/07,0.006941,0.011,13,10,9.958333,14,7,13,18,0,18,63,83.625,89,16,74.333333,79,3
7/14/07,0.006941,0.011,13,10,9.958333,14,7,13,18,0,18,63,83.625,89,16,74.333333,79,3
7/15/07,0.014529,0.025,11,23,12.8,24,21,23,10.2,0,10.2,43,81,85,15,74.041667,82,9
7/16/07,0.016294,0.018,19,17,20.041667,30,14,28,12.7,0,12.7,52,81.083333,86,9,73.083333,79,1
7/17/07,0.007176,0.023,7,21,15.875,23,5,22,14.3,0,14.3,56,80.541667,89,11,75.458333,84,19
7/17/07,0.007176,0.023,7,21,15.875,23,5,22,15.1,0,15.1,57,80.541667,89,11,75.458333,84,19
7/18/07,0.008471,0.013,8,12,17.833333,29,22,27,17.5,0,17.5,62,80.791667,88,10,75.25,84,0
7/19/07,0.015,0.023,12,21,17.458333,26,12,25,7.7,0,7.7,32,80.125,86,16,80.166667,86,6
7/20/07,0.007235,0.011,8,10,16.5,29,10,27,12.3,0,12.3,51,80.916667,85,14,77.416667,85,8
7/21/07,0.015882,0.028,11,26,12.625,21,5,20,14.6,0,14.6,56,85.375,91,14,69.916667,83,0
7/22/07,0.026,0.04,10,37,11.045455,21,22,20,14.2,0,14.2,55,83.75,92,16,72.083333,84,6
7/23/07,0.030059,0.058,9,61,13.875,25,22,24,18.8,0,18.8,65,81.625,89,14,63.583333,82,0
7/24/07,0.048765,0.07,11,100,18.041667,39,22,37,23.3,0,23.3,75,81.833333,89,15,61.083333,81,5
7/25/07,0.031588,0.057,9,58,19.666667,37,7,35,22.6,0,22.6,73,82.583333,87,11,68.708333,80,5
7/26/07,0.011059,0.015,16,14,14.416667,28,11,26,13.4,0,13.4,54,81.041667,83,0,75.5,81,15
7/27/07,0.017571,0.019,10,18,13.190476,20,23,19,7.5,0,7.5,31,79,82,15,82.545455,86,6
7/30/07,0.011643,0.023,10,21,12.708333,19,7,18,38.9,0,38.9,109,86.666667,94,14,68.416667,82,3
7/30/07,0.011643,0.023,10,21,12.708333,19,7,18,38.9,0,38.9,109,86.666667,94,14,68.416667,82,3
7/31/07,0.013706,0.028,9,26,16.25,27,17,25,38.5,0,38.5,108,87.666667,95,15,64.625,81,5
7/31/07,0.013706,0.028,9,26,16.25,27,17,25,38.5,0,38.5,108,87.666667,95,15,64.625,81,5
8/1/07,0.017294,0.036,11,33,16.583333,30,18,28,NA,NA,NA,NA,84.541667,93,12,71.041667,81,23
8/2/07,0.014235,0.026,11,24,20.291667,38,22,36,16.7,0,16.7,61,81.875,88,14,75,84,3
8/3/07,0.031118,0.048,8,44,16.458333,30,0,28,17.2,0,17.2,62,84.458333,90,12,71.291667,84,5
8/4/07,0.021118,0.048,9,44,16.875,27,19,25,17.7,0,17.7,63,84.583333,90,15,71.333333,84,6
8/5/07,0.009941,0.016,10,15,6.909091,14,0,13,11,0,11,46,86.541667,93,13,67.291667,79,4
8/6/07,0.009357,0.016,10,15,9.958333,19,6,18,19.5,0,19.5,67,87.791667,95,13,66.291667,79,4
8/7/07,0.008412,0.014,12,13,9.791667,15,6,14,23,0,23,74,88.375,96,14,63.625,78,6
8/8/07,0.016059,0.029,11,27,12.375,20,15,19,27.2,0,27.2,83,87.75,96,14,64.083333,80,5
8/8/07,0.016059,0.029,11,27,12.375,20,15,19,27.2,0,27.2,83,87.75,96,14,64.083333,80,5
8/9/07,0.023118,0.044,11,41,13.041667,21,17,20,25.7,0,25.7,80,87.791667,95,14,64.041667,80,5
8/9/07,0.023118,0.044,11,41,13.041667,21,17,20,25.7,0,25.7,80,87.791667,95,14,64.041667,80,5
8/10/07,0.046353,0.079,11,129,15.375,30,22,28,24.9,0,24.9,78,89.041667,95,15,62.208333,79,5
8/10/07,0.046353,0.079,11,129,15.375,30,22,28,24.9,0,24.9,78,89.041667,95,15,62.208333,79,5
8/10/07,0.046353,0.079,11,129,15.375,30,22,28,25.5,0,25.5,79,89.041667,95,15,62.208333,79,5
8/10/07,0.046353,0.079,11,129,15.375,30,22,28,25.5,0,25.5,79,89.041667,95,15,62.208333,79,5
8/11/07,0.032941,0.06,10,67,18.041667,43,20,41,23.1,0,23.1,74,89.833333,98,15,61.5,78,6
8/11/07,0.032941,0.06,10,67,18.041667,43,20,41,23.8,0,23.8,76,89.833333,98,15,61.5,78,6
8/12/07,0.030118,0.052,10,48,13.1,39,23,37,23,0,23,74,91.5,100,14,57.375,74,5
8/13/07,0.037941,0.075,9,115,19.166667,40,0,38,29.4,0,29.4,87,90.5,99,12,54.666667,78,5
8/14/07,0.055353,0.068,12,93,15.5,31,5,29,32,0,32,93,91.291667,100,13,55.416667,75,6
8/15/07,0.018941,0.042,8,39,17.166667,41,6,39,18.8,0,18.8,65,85.75,91,11,72.625,83,5
8/16/07,0.006235,0.009,11,8,12.333333,21,12,20,4.5,0,4.5,19,81.083333,84,0,83.625,86,11
8/16/07,0.006235,0.009,11,8,12.333333,21,12,20,5.7,0,5.7,24,81.083333,84,0,83.625,86,11
8/17/07,0.005294,0.013,7,12,16.625,25,16,24,8.6,0,8.6,36,85.875,93,12,73.708333,82,17
8/18/07,0.007765,0.013,8,12,10.666667,17,6,16,12.4,0,12.4,52,85.5,89,9,74.125,82,15
8/19/07,0.015529,0.019,10,18,7.090909,13,0,12,19.9,0,19.9,67,87.041667,93,14,66.541667,77,1
8/19/07,0.015529,0.019,10,18,7.090909,13,0,12,19.9,0,19.9,67,87.041667,93,14,66.541667,77,1
8/20/07,0.022647,0.029,8,27,16.25,33,6,31,14.7,0,14.7,56,86.208333,91,13,65.041667,75,0
8/21/07,0.014588,0.02,8,19,14.416667,30,5,28,10.8,0,10.8,45,87.5,92,12,66.25,75,7
8/22/07,0.011647,0.017,8,16,11.291667,17,8,16,10.7,0,10.7,45,88,93,14,68.291667,82,7
8/22/07,0.011647,0.017,8,16,11.291667,17,8,16,11.2,0,11.2,47,88,93,14,68.291667,82,7
8/23/07,0.020059,0.027,11,25,12.458333,18,6,17,13.2,0,13.2,53,88.5,93,11,64.833333,75,0
8/24/07,0.023,0.032,10,30,14.708333,23,8,22,13,0,13,53,87,93,13,66.083333,81,6
8/25/07,0.013294,0.025,10,23,10.041667,19,5,18,9.3,0,9.3,39,85.416667,89,14,70.416667,75,6
8/26/07,0.028059,0.04,10,37,7.636364,13,0,12,9.9,0,9.9,41,86.291667,93,14,66.666667,83,5
8/27/07,0.028765,0.056,10,54,18.791667,35,8,33,14.8,0,14.8,57,82.25,92,15,73.208333,82,6
8/28/07,0.025471,0.054,9,50,20.875,36,19,34,16,0,16,59,80.708333,88,15,76,85,4
8/28/07,0.025471,0.054,9,50,20.875,36,19,34,16.8,0,16.8,61,80.708333,88,15,76,85,4
8/29/07,0.001529,0.007,7,6,22.863636,32,16,30,15.3,0,15.3,58,78.916667,87,10,81.541667,86,23
8/30/07,0.026059,0.042,13,39,9.458333,21,8,20,9.5,0,9.5,40,82.041667,90,15,74.5,87,3
8/31/07,0.032471,0.048,10,44,16.708333,43,5,41,16.5,0,16.5,60,81.666667,90,14,73.583333,84,7
9/1/07,0.041667,0.046,11,43,7.791667,25,20,24,16.2,0,16.2,60,79.75,88,16,75.958333,85,0
9/4/07,0.012867,0.035,9,32,13.208333,25,9,24,10.3,0,10.3,43,81.416667,88,12,77.166667,87,0
9/5/07,0.005059,0.008,8,7,14.416667,23,13,22,17.5,0,17.5,62,84.541667,88,10,74.666667,79,3
9/6/07,0.008313,0.014,8,13,11.869565,19,6,18,19.8,0,19.8,67,86.208333,91,12,71,78,0
9/7/07,0.009647,0.018,9,17,12.833333,20,15,19,16,0,16,59,86.75,93,13,69.875,77,2
9/8/07,0.020824,0.033,9,31,12.708333,21,12,20,10.8,0,10.8,45,84.541667,89,13,74.583333,83,7
9/9/07,0.027529,0.039,9,36,10.1,15,23,14,8.3,0,8.3,35,84.416667,88,15,72.125,84,5
9/9/07,0.027529,0.039,9,36,10.1,15,23,14,9.4,0,9.4,39,84.416667,88,15,72.125,84,5
9/10/07,0.032353,0.056,10,54,14.666667,24,18,23,12.2,0,12.2,51,85.083333,91,12,66.5,85,6
9/11/07,0.032353,0.05,9,46,14.375,35,7,33,18.7,0,18.7,65,82.375,92,14,71.875,82,5
9/12/07,0.013529,0.019,9,18,5.5,13,7,12,6.5,0,6.5,27,77.833333,81,12,80.75,85,8
9/13/07,0.012235,0.027,10,25,18.041667,37,19,35,15.1,0,15.1,57,81.958333,89,17,69.75,81,0
9/14/07,0.022647,0.048,10,44,16.875,36,7,34,14.8,0,14.8,57,83.875,91,13,67.541667,82,5
9/15/07,0.029,0.042,10,39,10.291667,23,0,22,15,0,15,57,82.916667,90,15,65.75,84,6
9/15/07,0.029,0.042,10,39,10.291667,23,0,22,15.2,0,15.2,58,82.916667,90,15,65.75,84,6
9/16/07,0.038176,0.072,10,105,15.863636,34,23,32,18.5,0,18.5,64,80.5,89,14,61.333333,81,5
9/17/07,0.056118,0.064,12,80,20,37,0,35,17.9,0,17.9,63,81.375,90,14,61.041667,80,2
9/18/07,0.033765,0.05,8,46,16.958333,40,7,38,19.2,0,19.2,66,83.75,90,14,67.708333,82,6
9/19/07,0.026765,0.039,9,36,14,22,7,21,13.2,0,13.2,53,85.041667,91,13,66.791667,79,0
9/20/07,0.035,0.058,10,61,14.708333,28,7,26,19.4,0,19.4,66,80.666667,88,13,61.916667,84,3
9/21/07,0.044529,0.069,10,97,21.666667,41,7,39,25.7,0,25.7,80,80.25,89,15,57.25,80,6
9/21/07,0.044529,0.069,10,97,21.666667,41,7,39,25.7,0,25.7,80,80.25,89,15,57.25,80,6
9/22/07,0.052824,0.073,10,108,23.291667,48,7,45,28.2,0,28.2,85,82.041667,90,13,57.041667,79,6
9/23/07,0.059294,0.073,11,108,15.045455,25,8,24,28,0,28,84,82.708333,89,14,60.166667,72,6
9/24/07,0.022333,0.045,9,42,16.45,32,13,30,19.8,0,19.8,67,82.083333,89,12,70.041667,84,5
9/25/07,0.015882,0.024,9,22,12.083333,19,7,18,6.7,0,6.7,28,81.708333,87,14,76.041667,86,6
9/26/07,0.022118,0.036,9,33,12.833333,25,9,24,10.1,0,10.1,42,81.708333,87,14,76.791667,86,6
9/27/07,0.019059,0.034,9,31,13.958333,21,23,20,9.5,0,9.5,40,82.625,88,12,73.333333,85,5
9/27/07,0.019059,0.034,9,31,13.958333,21,23,20,10.3,0,10.3,43,82.625,88,12,73.333333,85,5
9/28/07,0.037353,0.051,10,47,12.375,20,7,19,16,0,16,59,82.666667,90,12,69.5,85,3
9/29/07,0.022235,0.047,8,44,15.708333,26,9,25,17.4,0,17.4,62,79.75,87,12,71.916667,81,22
9/30/07,0.017118,0.024,8,22,14,20,17,19,13.1,0,13.1,53,82.666667,87,10,74.875,81,0
10/1/07,0.027118,0.037,9,34,17.75,30,14,28,18.2,0,18.2,64,83.708333,89,15,70.375,84,6
10/2/07,0.039824,0.061,11,71,19.5,34,7,32,16.2,0,16.2,60,81.791667,89,13,58.25,81,6
10/3/07,0.039412,0.079,10,129,27.583333,64,20,62,21.2,0,21.2,70,79.708333,88,14,59.041667,81,6
10/3/07,0.039412,0.079,10,129,27.583333,64,20,62,21.6,0,21.6,71,79.708333,88,14,59.041667,81,6
10/4/07,0.024706,0.053,9,49,26.75,49,7,46,19.9,0,19.9,67,81.25,91,14,64.916667,80,5
10/5/07,0.018471,0.023,9,21,11.916667,18,0,17,10.2,0,10.2,43,79.541667,84,11,79.833333,85,22
10/6/07,0.016765,0.026,9,24,15.125,35,8,33,13.1,0,13.1,53,82.458333,87,15,76.75,84,0
10/7/07,0.017059,0.025,9,23,9.1,18,0,17,7.7,0,7.7,32,81.166667,86,12,79,85,6
10/8/07,0.013706,0.032,10,30,12.541667,29,18,27,11.1,0,11.1,46,81.291667,89,15,77.291667,86,4
10/9/07,0.022412,0.031,10,29,11.041667,31,0,29,12.5,0,12.5,52,82.208333,91,14,71.708333,85,5
10/9/07,0.022412,0.031,10,29,11.041667,31,0,29,13,0,13,53,82.208333,91,14,71.708333,85,5
10/10/07,0.020706,0.046,9,43,14.818182,41,20,39,NA,NA,NA,NA,77.958333,85,14,58.5,79,1
10/11/07,0.027235,0.048,10,44,18.458333,38,22,36,NA,NA,NA,NA,76.375,86,14,55.583333,83,6
10/12/07,0.050529,0.074,10,112,24.041667,37,0,35,NA,NA,NA,NA,74.916667,84,15,59.625,81,6
10/13/07,0.047235,0.057,9,58,16.25,39,8,37,15.6,0,15.6,58,76.208333,84,13,57.833333,81,6
10/14/07,0.031647,0.039,8,36,9.909091,18,3,17,9.9,0,9.9,41,80,84,10,64.166667,75,18
10/15/07,0.017824,0.024,12,22,12.666667,22,6,21,10.1,0,10.1,42,78.041667,88,11,72.041667,85,22
10/15/07,0.017824,0.024,12,22,12.666667,22,6,21,9.6,0,9.6,40,78.041667,88,11,72.041667,85,22
10/16/07,0.023059,0.036,11,33,11.625,19,13,18,10.4,0,10.4,43,74.75,84,15,80.125,86,1
10/17/07,0.010941,0.014,12,13,11.086957,20,7,19,11.7,0,11.7,49,83.291667,90,13,72.916667,84,3
10/18/07,0.010882,0.017,10,16,20.625,40,23,38,21,0,21,70,84.416667,92,13,68.125,84,4
10/19/07,0.024353,0.045,10,42,22.083333,54,21,51,10.3,0,10.3,43,76.416667,86,14,42.208333,65,5
10/20/07,0.038941,0.046,10,43,23.416667,52,7,49,12,0,12,50,75.916667,86,12,54.166667,75,6
10/21/07,0.032412,0.043,8,40,11.181818,18,6,17,7.7,0,7.7,32,79.833333,85,11,60.666667,74,23
10/21/07,0.032412,0.043,8,40,11.181818,18,6,17,7.5,0,7.5,31,79.833333,85,11,60.666667,74,23
10/22/07,0.016,0.018,12,17,14.416667,31,6,29,7.9,0,7.9,33,67.291667,80,7,72.833333,82,11
10/23/07,0.012294,0.029,9,27,22.875,46,19,43,7.5,0,7.5,31,60.958333,70,15,46.125,66,1
10/24/07,0.021706,0.032,11,30,23.916667,40,6,38,9.9,0,9.9,41,64.833333,77,12,42.75,58,1
10/25/07,0.013118,0.031,10,29,24.375,40,19,38,9.2,0,9.2,38,60,69,15,46.75,60,6
10/26/07,0.015235,0.035,10,32,29.458333,50,7,47,18.7,0,18.7,65,60.416667,73,15,49.166667,74,6
10/27/07,0.028647,0.044,10,41,15.75,30,0,28,13.2,0,13.2,53,61.958333,74,14,60,78,6
10/28/07,0.031412,0.039,10,36,7.045455,23,19,22,10.9,0,10.9,45,64.25,75,15,61.541667,78,5
10/29/07,0.012091,0.028,7,26,12.416667,40,19,38,12.5,0,12.5,52,63.666667,74,15,61.5,76,6
10/30/07,0.025471,0.05,10,46,22.166667,38,10,36,19.6,0,19.6,67,65.041667,77,14,64.708333,81,6
10/31/07,0.025471,0.056,10,54,33.666667,64,9,62,35.4,0,35.4,100,69.375,81,15,71.791667,83,5
11/1/07,0.018412,0.043,10,40,30.833333,58,9,55,28.3,0,28.3,85,71.5,82,14,71.083333,86,6
11/2/07,0.032824,0.069,10,97,33.375,50,9,47,37.1,0,37.1,105,71.375,81,14,70.083333,84,6
11/2/07,0.032824,0.069,10,97,33.375,50,9,47,38.2,0,38.2,108,71.375,81,14,70.083333,84,6
11/3/07,0.029824,0.065,9,84,28.083333,48,23,45,35.6,0,35.6,101,71.583333,81,14,69.75,85,7
11/4/07,0.048824,0.067,10,90,20.25,62,8,60,32.7,0,32.7,94,72.958333,82,13,66.791667,84,7
11/5/07,0.030824,0.041,10,38,24.916667,56,7,53,26,0,26,80,74.5,83,14,66.25,81,3
11/6/07,0.032706,0.037,10,34,14.916667,38,5,36,17.3,0,17.3,62,69.291667,74,13,60.583333,82,5
11/7/07,0.022882,0.034,9,31,17.173913,33,17,31,10.5,0,10.5,44,60.625,66,14,38.291667,50,23
11/8/07,0.026462,0.03,11,28,24.291667,40,8,38,19.2,0,19.2,66,67.304348,76,15,65.217391,77,23
11/8/07,0.026462,0.03,11,28,24.291667,40,8,38,19.2,0,19.2,66,67.304348,76,15,65.217391,77,23
11/9/07,0.017529,0.021,9,19,22.583333,42,7,40,16.3,0,16.3,60,75.958333,85,13,71,81,4
11/10/07,0.029294,0.032,10,30,14.625,30,7,28,11.2,0,11.2,47,75.458333,82,15,71,82,4
11/11/07,0.029471,0.042,8,39,12.272727,22,6,21,10.7,0,10.7,45,76.125,81,11,65.458333,77,0
11/12/07,0.021647,0.037,9,34,21.708333,39,8,37,12.6,0,12.6,52,74.625,82,13,73.208333,85,6
11/13/07,0.017294,0.022,10,20,18.625,44,9,42,13.9,0,13.9,55,75.125,84,12,77.375,87,6
11/14/07,0.016765,0.026,23,24,18.791667,33,18,31,12.2,0,12.2,51,77.625,86,14,69.25,86,7
11/14/07,0.016765,0.026,23,24,18.791667,33,18,31,12.9,0,12.9,53,77.625,86,14,69.25,86,7
11/15/07,0.017765,0.036,9,33,12.5,39,20,37,6.4,0,6.4,27,62.625,69,0,27.666667,50,0
11/16/07,0.023882,0.031,10,29,24.791667,41,20,39,10.5,0,10.5,44,60.75,72,14,50.041667,67,23
11/17/07,0.021647,0.03,22,28,21.041667,36,6,34,10.3,0,10.3,43,71.875,76,12,72.625,81,20
11/18/07,0.015118,0.033,10,31,17.363636,32,19,30,9.7,0,9.7,40,68,74,15,81.708333,86,7
11/19/07,0.022412,0.041,10,38,25.583333,69,10,67,23.4,0,23.4,75,69.541667,77,13,83.083333,88,8
11/20/07,0.016765,0.021,11,19,16.583333,31,7,29,10.6,0,10.6,44,74.375,80,12,77.208333,87,0
11/20/07,0.016765,0.021,11,19,16.583333,31,7,29,11.4,0,11.4,48,74.375,80,12,77.208333,87,0
11/21/07,0.01,0.016,9,15,15.625,25,18,24,NA,NA,NA,NA,73.5,83,13,73.541667,84,2
11/22/07,0.023471,0.025,19,23,4.125,7,0,7,6.4,0,6.4,27,50.666667,55,15,57.541667,68,7
11/23/07,0.021765,0.027,7,25,4.333333,7,18,7,6,0,6,25,50.125,53,13,65.75,80,5
11/24/07,0.010529,0.012,7,11,6.833333,11,9,10,6.3,0,6.3,26,48.125,51,0,79.833333,86,22
11/25/07,0.005882,0.008,7,7,10.045455,14,23,13,3.5,0,3.5,15,48.041667,49,0,82.166667,86,0
11/26/07,0.012412,0.023,10,21,19.75,35,19,33,7.5,0,7.5,31,51.125,61,14,63.583333,75,22
11/26/07,0.012412,0.023,10,21,19.75,35,19,33,8.7,0,8.7,36,51.125,61,14,63.583333,75,22
11/27/07,0.010412,0.028,9,26,23.083333,45,19,42,12.5,0,12.5,52,51.875,61,15,69.5,83,5
11/28/07,0.010235,0.022,10,20,28.333333,39,16,37,19.9,0,19.9,67,60.166667,71,13,72.5,82,7
11/29/07,0.021412,0.029,12,27,28.043478,61,17,58,23.8,0,23.8,76,63.875,74,15,73.083333,86,4
11/30/07,0.037059,0.041,20,38,24.916667,48,10,45,24.5,0,24.5,77,65.375,73,13,78.125,88,8
12/1/07,0.026353,0.039,8,36,14.75,25,10,24,17.1,0,17.1,62,70.958333,77,14,76.333333,82,23
12/2/07,0.013471,0.024,22,22,11.85,20,17,19,8,0,8,33,75.541667,81,12,74.208333,84,5
12/2/07,0.013471,0.024,22,22,11.85,20,17,19,12.7,0,12.7,52,75.541667,81,12,74.208333,84,5
12/3/07,0.011706,0.027,9,25,13,34,19,32,8.4,0,8.4,35,53.916667,66,0,46.125,65,23
12/4/07,0.007706,0.009,9,8,33.083333,50,17,47,21.3,0,21.3,70,51.458333,65,15,55.875,78,7
12/5/07,0.008059,0.02,9,19,43.583333,63,19,61,26,0,26,80,62.291667,76,15,54.5,74,6
12/6/07,0.022824,0.031,12,29,27.888889,50,0,47,23.9,0,23.9,76,61.125,68,13,75.541667,83,20
12/7/07,0.013824,0.018,10,17,18.791667,35,8,33,NA,NA,NA,NA,73.541667,81,13,78.291667,84,6
12/8/07,0.012176,0.016,8,15,8.25,17,18,16,11,0,11,46,77.083333,82,12,77.166667,83,4
12/8/07,0.012176,0.016,8,15,8.25,17,18,16,11,0,11,46,77.083333,82,12,77.166667,83,4
12/9/07,0.014706,0.02,10,19,9.772727,16,8,15,13.1,0,13.1,53,75.375,80,12,80.958333,87,22
12/10/07,0.012824,0.018,21,17,13.875,20,11,19,14.3,0,14.3,56,73.208333,77,13,82.875,87,0
12/11/07,0.012706,0.016,7,15,11,17,11,16,NA,NA,NA,NA,77.166667,81,11,76.583333,83,23
12/12/07,0.000529,0.003,7,3,11.333333,20,7,19,NA,NA,NA,NA,65.875,76,9,82.916667,86,6
12/13/07,0.006588,0.008,16,7,10.541667,17,17,16,NA,NA,NA,NA,54.666667,61,13,77.833333,84,0
12/14/07,0.006889,0.012,23,11,13.416667,21,9,20,11.3,0,11.3,47,63.166667,71,22,83.875,86,4
12/15/07,0.020941,0.026,22,24,8.333333,12,0,11,5.1,0,5.1,21,59.458333,73,6,64.875,84,0
12/16/07,0.014941,0.034,9,31,13.681818,32,19,30,5.7,0,5.7,24,44.041667,53,15,48.75,63,7
12/17/07,0.024824,0.03,11,28,23.833333,36,8,34,10.8,0,10.8,45,49.375,59,14,63.375,73,23
12/18/07,0.010235,0.015,9,14,27.666667,43,8,41,17.4,0,17.4,62,68.25,75,15,67.083333,80,23
12/19/07,0.015824,0.019,16,18,23.291667,54,9,51,14.6,0,14.6,56,69.875,77,14,80.083333,86,5
12/20/07,0.007176,0.017,10,16,27.291667,47,19,44,11.4,0,11.4,48,72,80,14,55.333333,83,2
12/20/07,0.007176,0.017,10,16,27.291667,47,19,44,12.5,0,12.5,52,72,80,14,55.333333,83,2
12/21/07,0.029118,0.033,13,31,31.5,51,8,48,18.2,0,18.2,64,64.041667,75,15,54.708333,72,23
12/22/07,0.026824,0.034,11,31,11.791667,29,9,27,7.9,0,7.9,33,66.541667,76,13,52.625,82,9
12/23/07,0.014882,0.033,9,31,15.818182,41,22,39,6.4,0,6.4,27,44.208333,54,16,39.416667,52,7
12/24/07,0.018824,0.039,10,36,22.5,38,1,36,15.3,0,15.3,58,49.625,61,15,53.5,70,21
12/25/07,0.032412,0.041,10,38,17.583333,38,9,36,12.4,0,12.4,52,51.25,61,13,54.375,73,4
12/26/07,0.015882,0.025,11,23,19.875,34,7,32,10.1,0,10.1,42,59.541667,68,9,67.291667,83,9
12/26/07,0.015882,0.025,11,23,19.875,34,7,32,10.2,0,10.2,43,59.541667,68,9,67.291667,83,9
12/27/07,0.019529,0.023,10,21,18.25,31,16,29,NA,NA,NA,NA,49.166667,59,23,74.208333,85,23
12/28/07,0.012765,0.024,10,22,23.526316,37,21,35,NA,NA,NA,NA,56.75,63,14,61.208333,86,0
12/29/07,0.012235,0.022,10,20,13.208333,21,19,20,13.7,0,13.7,54,51.25,58,15,61.833333,69,22
12/30/07,0.019824,0.03,10,28,27.15,51,20,48,17.5,0,17.5,62,56,70,15,54.291667,79,6
12/31/07,0.03,0.035,10,32,28.125,72,9,70,19.8,0,19.8,67,60.875,75,15,55.791667,83,5
1/1/08,0.029824,0.037,9,34,6.541667,22,21,21,4.1,0,4.1,17,50.75,57,14,25.958333,43,7
1/1/08,0.029824,0.037,9,34,6.541667,22,21,21,3.9,0,3.9,16,50.75,57,14,25.958333,43,7
1/2/08,0.015353,0.03,9,28,15.2,26,17,25,4.4,0,4.4,18,42.125,49,14,34.833333,48,23
1/3/08,0.011176,0.021,9,19,24.375,36,22,34,11.2,0,11.2,47,39.458333,46,13,54.708333,76,23
1/4/08,0.015765,0.019,10,18,24.380952,35,1,33,15.7,0,15.7,59,54.708333,63,14,76.75,83,20
1/5/08,0.024588,0.029,10,27,12,20,4,19,7.1,0,7.1,30,68.625,75,14,77.291667,83,5
1/6/08,0.029235,0.033,9,31,7.227273,14,0,13,5.7,0,5.7,24,71.416667,79,14,76.625,86,7
1/7/08,0.026077,0.027,16,25,11,20,8,19,10.6,0,10.6,44,74.041667,78,12,76.291667,82,0
1/7/08,0.026077,0.027,16,25,11,20,8,19,11,0,11,46,74.041667,78,12,76.291667,82,0
1/8/08,0.020235,0.028,21,26,14.272727,31,14,29,8.9,0,8.9,37,70.166667,77,13,67.208333,79,7
1/9/08,0.016765,0.027,9,25,19.227273,38,17,36,9.9,0,9.9,41,59.166667,67,14,59.208333,83,23
1/10/08,0.012647,0.023,10,21,24.375,44,19,42,11.4,0,11.4,48,65.291667,73,14,59.041667,87,5
1/11/08,0.017941,0.031,9,29,30.25,44,19,42,NA,NA,NA,NA,55.708333,65,15,45.583333,65,6
1/12/08,0.026765,0.036,10,33,22.791667,43,0,41,NA,NA,NA,NA,60.458333,73,15,58.416667,81,7
1/13/08,0.022529,0.041,10,38,10.772727,31,23,29,8,0,8,33,54.708333,64,14,53.583333,76,6
1/13/08,0.022529,0.041,10,38,10.772727,31,23,29,7.8,0,7.8,33,54.708333,64,14,53.583333,76,6
1/14/08,0.015176,0.034,10,31,26.25,43,21,41,8.7,0,8.7,36,54.041667,64,15,48.333333,74,6
1/15/08,0.013176,0.024,22,22,38.5,60,12,57,NA,NA,NA,NA,55.041667,61,12,58.833333,83,20
1/16/08,0.003471,0.011,7,10,26.791667,45,16,42,22.2,0,22.2,72,52.166667,55,15,83.458333,85,4
1/17/08,0.013882,0.017,20,16,15.833333,28,1,26,18.7,0,18.7,65,50.625,54,16,64.5,85,1
1/18/08,0.015647,0.024,23,22,9.041667,15,7,14,7,0,7,29,44.541667,48,0,72.166667,83,18
1/19/08,0.017059,0.032,10,30,11.5,32,21,30,5.3,0,5.3,22,45.208333,53,14,61.625,83,0
1/19/08,0.017059,0.032,10,30,11.5,32,21,30,5,0,5,21,45.208333,53,14,61.625,83,0
1/20/08,0.031118,0.038,11,35,14.409091,25,8,24,NA,NA,NA,NA,43.708333,51,13,60.208333,78,4
1/21/08,0.018176,0.024,18,22,19.333333,29,15,27,11.4,0,11.4,48,54.333333,63,23,74.5,84,18
1/22/08,0.011235,0.02,11,19,20.75,46,11,43,15.7,0,15.7,59,63.458333,73,12,80.791667,86,7
1/23/08,0.001294,0.005,23,5,9.375,11,5,10,11.3,0,11.3,47,48.791667,52,0,83.666667,85,15
1/24/08,0.019824,0.022,19,20,8.875,13,5,12,9.4,0,9.4,39,46.291667,49,17,73.125,85,0
1/25/08,0.012235,0.016,8,15,11.125,18,7,17,6.5,0,6.5,27,42.916667,48,0,76.333333,83,16
1/25/08,0.012235,0.016,8,15,11.125,18,7,17,7.2,0,7.2,30,42.916667,48,0,76.333333,83,16
1/26/08,0.006588,0.014,10,13,11.5,13,1,12,12.3,0,12.3,51,52.125,64,16,74.208333,84,0
1/27/08,0.018529,0.034,10,31,NA,NA,NA,NA,26.5,0,26.5,81,49.125,58,14,79.458333,86,7
1/28/08,0.027588,0.03,19,28,19.647059,41,8,39,NA,NA,NA,NA,63.583333,73,15,76.958333,84,1
1/29/08,0.026471,0.035,17,32,14.125,31,9,29,12.4,0,12.4,52,68.666667,78,14,57.458333,81,0
1/30/08,0.024353,0.027,10,25,15.25,25,8,24,9,0,9,38,49.125,55,22,50.458333,76,23
1/31/08,0.021353,0.027,12,25,17.458333,36,8,34,11.7,0,11.7,49,59.75,66,8,55.291667,86,7
1/31/08,0.021353,0.027,12,25,17.458333,36,8,34,12.6,0,12.6,52,59.75,66,8,55.291667,86,7
